2025-07-07 11:22:52,134 INFO  Logger.cs: 70 - 
2025-07-07 16:18:08,377 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-2
2025-07-07 16:18:08,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ¼¹âÖù×Ó-2
2025-07-07 16:18:08,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 16:18:08,379 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 16:18:08,379 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 16:18:08,380 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 16:18:08,380 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-07-07 16:18:08,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4310 ¼õËÙµç»ú-1
2025-07-07 16:18:08,380 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4310 ¼õËÙµç»ú-1
2025-07-07 16:18:08,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4310 ¼õËÙµç»ú-1
2025-07-07 16:18:08,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-180008-B-1
2025-07-07 16:18:08,381 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M-D080-180008-B-1
2025-07-07 16:18:08,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-180008-B-1
2025-07-07 16:18:08,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 16:18:08,381 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 16:18:08,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 16:18:08,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-950001-C-1
2025-07-07 16:18:08,383 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950001-C-1
2025-07-07 16:18:08,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-950001-C-1
2025-07-07 16:18:08,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MANIFOLD_SOLID_BREP_80-1
2025-07-07 16:18:08,384 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_80-1
2025-07-07 16:18:08,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MANIFOLD_SOLID_BREP_80-1
2025-07-07 16:18:08,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 16:18:08,385 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 16:18:08,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 16:18:08,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DECXIN-2M-2159V2-1-1
2025-07-07 16:18:08,386 INFO  ExportHelperExtension.cs: 1136 - Found 27 in DECXIN-2M-2159V2-1-1
2025-07-07 16:18:08,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DECXIN-2M-2159V2-1-1
2025-07-07 16:18:08,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ³¬Ð¡405-1
2025-07-07 16:18:08,386 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ³¬Ð¡405-1
2025-07-07 16:18:08,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ³¬Ð¡405-1
2025-07-07 16:18:08,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-950002-C-1
2025-07-07 16:18:08,387 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950002-C-1
2025-07-07 16:18:08,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-950002-C-1
2025-07-07 16:18:08,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-180008-B-2
2025-07-07 16:18:08,388 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M-D080-180008-B-2
2025-07-07 16:18:08,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-180008-B-2
2025-07-07 16:18:08,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pika Tracker XT302+2 PCBA-1
2025-07-07 16:18:08,389 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pika Tracker XT302+2 PCBA-1
2025-07-07 16:18:08,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pika Tracker XT302+2 PCBA-1
2025-07-07 16:18:08,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pika Tracker PCBA V2-1
2025-07-07 16:18:08,390 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Pika Tracker PCBA V2-1
2025-07-07 16:18:08,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pika Tracker PCBA V2-1
2025-07-07 16:18:08,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-950006-A-1
2025-07-07 16:18:08,391 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950006-A-1
2025-07-07 16:18:08,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-950006-A-1
2025-07-07 16:18:08,391 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ¼¹âÖù×Ó-1
2025-07-07 16:18:08,392 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-1
2025-07-07 16:18:08,392 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ¼¹âÖù×Ó-1
2025-07-07 16:18:08,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ¼¹âÖù×Ó-2
2025-07-07 16:18:08,393 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-2
2025-07-07 16:18:08,393 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ¼¹âÖù×Ó-2
2025-07-07 16:18:08,502 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-07 16:18:08,503 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
